resuming at row 0 of 448000
Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]Loading weights: 100%|██████████| 201/201 [00:00<00:00, 56444.50it/s]
281600/448000 rows  40.3 rows/s  eta 1.15 h
284800/448000 rows  40.2 rows/s  eta 1.13 h
288000/448000 rows  40.2 rows/s  eta 1.11 h
291200/448000 rows  40.1 rows/s  eta 1.09 h
294400/448000 rows  40.1 rows/s  eta 1.06 h
297600/448000 rows  40.0 rows/s  eta 1.04 h
300800/448000 rows  40.0 rows/s  eta 1.02 h
304000/448000 rows  39.9 rows/s  eta 1.00 h
307200/448000 rows  39.9 rows/s  eta 0.98 h
310400/448000 rows  39.9 rows/s  eta 0.96 h
313600/448000 rows  39.8 rows/s  eta 0.94 h
316800/448000 rows  39.8 rows/s  eta 0.92 h
320000/448000 rows  39.7 rows/s  eta 0.89 h
323200/448000 rows  39.7 rows/s  eta 0.87 h
326400/448000 rows  39.7 rows/s  eta 0.85 h
329600/448000 rows  39.7 rows/s  eta 0.83 h
332800/448000 rows  39.6 rows/s  eta 0.81 h
336000/448000 rows  39.6 rows/s  eta 0.79 h
339200/448000 rows  39.6 rows/s  eta 0.76 h
342400/448000 rows  39.5 rows/s  eta 0.74 h
345600/448000 rows  39.5 rows/s  eta 0.72 h
348800/448000 rows  39.5 rows/s  eta 0.70 h
352000/448000 rows  39.6 rows/s  eta 0.67 h
355200/448000 rows  39.6 rows/s  eta 0.65 h
358400/448000 rows  39.6 rows/s  eta 0.63 h
361600/448000 rows  39.7 rows/s  eta 0.60 h
364800/448000 rows  39.7 rows/s  eta 0.58 h
368000/448000 rows  39.8 rows/s  eta 0.56 h
371200/448000 rows  39.8 rows/s  eta 0.54 h
374400/448000 rows  39.8 rows/s  eta 0.51 h
377600/448000 rows  39.9 rows/s  eta 0.49 h
380800/448000 rows  39.9 rows/s  eta 0.47 h
384000/448000 rows  39.9 rows/s  eta 0.45 h
387200/448000 rows  40.0 rows/s  eta 0.42 h
390400/448000 rows  40.0 rows/s  eta 0.40 h
393600/448000 rows  40.0 rows/s  eta 0.38 h
396800/448000 rows  40.1 rows/s  eta 0.36 h
400000/448000 rows  40.1 rows/s  eta 0.33 h
403200/448000 rows  40.1 rows/s  eta 0.31 h
406400/448000 rows  40.2 rows/s  eta 0.29 h
409600/448000 rows  40.2 rows/s  eta 0.27 h
412800/448000 rows  40.2 rows/s  eta 0.24 h
416000/448000 rows  40.3 rows/s  eta 0.22 h
419200/448000 rows  40.3 rows/s  eta 0.20 h
422400/448000 rows  40.3 rows/s  eta 0.18 h
425600/448000 rows  40.4 rows/s  eta 0.15 h
428800/448000 rows  40.4 rows/s  eta 0.13 h
432000/448000 rows  40.4 rows/s  eta 0.11 h
435200/448000 rows  40.4 rows/s  eta 0.09 h
438400/448000 rows  40.5 rows/s  eta 0.07 h
441600/448000 rows  40.5 rows/s  eta 0.04 h
444800/448000 rows  40.5 rows/s  eta 0.02 h
448000/448000 rows  40.5 rows/s  eta 0.00 h
scoring complete
